item_id	i_year	i_Action	i_Adventure	i_Animation	i_Children's	i_Comedy	i_Crime	i_Documentary	i_Drama	i_Fantasy	i_Film-Noir	i_Horror	i_Musical	i_Mystery	i_Romance	i_Sci-Fi	i_Thriller	i_War	i_Western	i_Other
1	13	0	0	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0
2	13	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
3	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
4	13	0	1	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0
5	13	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	1	0	0
6	13	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
7	13	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0
8	13	0	0	0	0	1	1	0	0	1	0	0	0	0	0	0	0	0	0	0
9	13	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
10	14	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0
11	13	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0
12	13	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0
13	13	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
14	12	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0
15	14	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
16	13	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0
17	14	0	1	0	0	0	1	1	0	0	0	0	1	0	0	0	0	1	0	0
18	13	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
19	13	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
20	13	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0
21	14	0	1	1	0	0	1	0	0	0	0	0	0	1	0	0	0	1	0	0
22	14	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0
23	14	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0
24	14	0	1	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
25	14	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
26	13	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
27	13	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
28	13	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0
29	13	0	1	1	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0
30	4	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
31	13	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	1	0
32	12	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
33	13	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0
34	13	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0
35	13	0	0	1	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0
36	13	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0
37	12	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
38	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0
39	13	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0
40	13	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
41	13	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
42	12	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
43	12	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0
44	12	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0
45	12	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0
46	12	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
47	12	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0
48	12	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
49	12	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0
50	5	0	1	1	0	0	0	0	0	0	0	0	0	0	0	1	1	0	1	0
51	12	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	1	1
52	12	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
53	12	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
54	13	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0
55	12	0	0	0	0	0	0	1	0	1	0	0	0	0	0	1	0	1	0	0
56	12	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0
57	12	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
58	12	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
59	12	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
60	11	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
61	12	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
62	12	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
63	12	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0
64	12	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
65	11	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0
66	13	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0
67	12	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
68	12	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0
69	12	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	1	0
70	12	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0
71	12	0	0	0	1	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0
72	12	0	0	0	0	0	1	1	0	0	1	0	0	0	0	0	0	0	0	0
73	12	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1
74	4	0	1	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0
75	12	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
76	11	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0
77	11	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0
78	11	0	0	1	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0
79	11	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
80	11	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0
81	12	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0
82	11	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
83	11	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0
84	12	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0
85	12	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
86	11	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
87	11	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
88	11	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0
89	6	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0
90	11	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	1	0	0
91	11	0	0	0	0	1	1	0	0	0	0	0	0	1	0	0	0	0	0	0
92	11	0	1	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0
93	14	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0
94	8	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0
95	10	0	0	0	1	1	1	0	0	0	0	0	0	1	0	0	0	0	0	0
96	9	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0
97	8	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1
98	9	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0
99	1	0	0	0	1	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0
100	15	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	1	0	0
